Alcoholic beverage,Animal product,cereal/crop,Dairy,fish/seafood,Flower,Fruit,Herb,Meat,Nut/seed,Plant,Plant derivative,Spice,Vegetable,Coke,Sprite,Orange Fanta,Lemonade,Apple Juice
0.0379746835443038,0.0759493670886076,0.05063291139240506,0.11392405063291139,0.06329113924050633,0.11392405063291139,0.06329113924050633,0.10126582278481013,0.12658227848101267,0.06329113924050633,0.05063291139240506,0.0379746835443038,0.10126582278481013,0.02531645569620253,0.3076923076923077,0.19230769230769232,0.3076923076923077,0.19230769230769232,0.11538461538461539
0.023809523809523808,0.09523809523809523,0.047619047619047616,0.19047619047619047,0.07142857142857142,0.023809523809523808,0.11904761904761904,0.047619047619047616,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.09523809523809523,0.21428571428571427,0.21428571428571427,0.2777777777777778,0.1111111111111111,0.3888888888888889,0.2222222222222222,0.4444444444444444
0.0641025641025641,0.11538461538461539,0.038461538461538464,0.02564102564102564,0.07692307692307693,0.08974358974358974,0.0641025641025641,0.08974358974358974,0.07692307692307693,0.07692307692307693,0.1282051282051282,0.08974358974358974,0.0641025641025641,0.08974358974358974,0.27586206896551724,0.3103448275862069,0.2413793103448276,0.1724137931034483,0.20689655172413793
0.14035087719298245,0.05263157894736842,0.07017543859649122,0.07017543859649122,0.08771929824561403,0.05263157894736842,0.12280701754385964,0.03508771929824561,0.12280701754385964,0.05263157894736842,0.12280701754385964,0.017543859649122806,0.05263157894736842,0.03508771929824561,0.3333333333333333,0.3333333333333333,0.2777777777777778,0.05555555555555555,0.2222222222222222
0.06,0.09,0.03,0.1,0.1,0.09,0.07,0.03,0.1,0.09,0.1,0.07,0.07,0.1,0.047619047619047616,0.3333333333333333,0.14285714285714285,0.47619047619047616,0.47619047619047616
0.0125,0.0375,0.1125,0.125,0.0375,0.125,0.0625,0.1125,0.1125,0.075,0.075,0.0625,0.05,0.125,0.35294117647058826,0.35294117647058826,0.17647058823529413,0.11764705882352941,0.5294117647058824
0.013513513513513514,0.013513513513513514,0.12162162162162163,0.0945945945945946,0.013513513513513514,0.08108108108108109,0.0945945945945946,0.13513513513513514,0.12162162162162163,0.12162162162162163,0.10810810810810811,0.04054054054054054,0.04054054054054054,0.12162162162162163,0.08695652173913043,0.391304347826087,0.13043478260869565,0.391304347826087,0.43478260869565216
0.11428571428571428,0.12857142857142856,0.05714285714285714,0.07142857142857142,0.1,0.014285714285714285,0.11428571428571428,0.11428571428571428,0.04285714285714286,0.014285714285714285,0.014285714285714285,0.1,0.11428571428571428,0.04285714285714286,0.3076923076923077,0.46153846153846156,0.15384615384615385,0.07692307692307693,0.7692307692307693
0.0875,0.0375,0.1125,0.05,0.0125,0.1125,0.1,0.125,0.0625,0.0125,0.1125,0.075,0.1,0.05,0.18181818181818182,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.045454545454545456
0.10465116279069768,0.06976744186046512,0.03488372093023256,0.06976744186046512,0.011627906976744186,0.08139534883720931,0.11627906976744186,0.06976744186046512,0.11627906976744186,0.06976744186046512,0.11627906976744186,0.046511627906976744,0.09302325581395349,0.046511627906976744,0.10526315789473684,0.2631578947368421,0.3157894736842105,0.3157894736842105,0.5263157894736842
0.06976744186046512,0.06976744186046512,0.10465116279069768,0.10465116279069768,0.11627906976744186,0.09302325581395349,0.023255813953488372,0.05813953488372093,0.11627906976744186,0.011627906976744186,0.011627906976744186,0.10465116279069768,0.11627906976744186,0.03488372093023256,0.375,0.375,0.125,0.125,0.3125
0.014285714285714285,0.1,0.14285714285714285,0.05714285714285714,0.07142857142857142,0.04285714285714286,0.14285714285714285,0.014285714285714285,0.12857142857142856,0.04285714285714286,0.014285714285714285,0.1,0.12857142857142856,0.04285714285714286,0.3125,0.1875,0.25,0.25,0.09375
0.02666666666666667,0.06666666666666667,0.13333333333333333,0.09333333333333334,0.06666666666666667,0.13333333333333333,0.10666666666666667,0.013333333333333334,0.08,0.10666666666666667,0.05333333333333334,0.04,0.08,0.04,0.11764705882352941,0.35294117647058826,0.29411764705882354,0.23529411764705882,0.4117647058823529
0.03773584905660377,0.18867924528301888,0.1320754716981132,0.07547169811320754,0.018867924528301886,0.05660377358490566,0.03773584905660377,0.03773584905660377,0.05660377358490566,0.07547169811320754,0.1320754716981132,0.018867924528301886,0.1320754716981132,0.09433962264150944,0.047619047619047616,0.38095238095238093,0.23809523809523808,0.3333333333333333,0.47619047619047616
0.10344827586206896,0.13793103448275862,0.034482758620689655,0.017241379310344827,0.10344827586206896,0.034482758620689655,0.06896551724137931,0.017241379310344827,0.1206896551724138,0.10344827586206896,0.05172413793103448,0.13793103448275862,0.06896551724137931,0.13793103448275862,0.15384615384615385,0.3076923076923077,0.34615384615384615,0.19230769230769232,0.23076923076923078
0.10810810810810811,0.02702702702702703,0.06756756756756757,0.013513513513513514,0.10810810810810811,0.12162162162162163,0.08108108108108109,0.06756756756756757,0.13513513513513514,0.05405405405405406,0.10810810810810811,0.05405405405405406,0.05405405405405406,0.05405405405405406,0.13793103448275862,0.20689655172413793,0.3103448275862069,0.3448275862068966,0.3103448275862069
0.1125,0.0875,0.0375,0.125,0.05,0.0125,0.125,0.1125,0.0625,0.0375,0.125,0.0125,0.1,0.0125,0.25,0.08333333333333333,0.25,0.4166666666666667,0.6666666666666666
0.041666666666666664,0.06944444444444445,0.1111111111111111,0.013888888888888888,0.1388888888888889,0.09722222222222222,0.06944444444444445,0.08333333333333333,0.1388888888888889,0.125,0.027777777777777776,0.041666666666666664,0.041666666666666664,0.06944444444444445,0.2,0.4,0.3,0.1,0.45
0.05,0.1,0.08333333333333333,0.06666666666666667,0.03333333333333333,0.1,0.016666666666666666,0.05,0.1,0.11666666666666667,0.016666666666666666,0.13333333333333333,0.13333333333333333,0.15,0.10526315789473684,0.3157894736842105,0.05263157894736842,0.5263157894736842,0.05263157894736842
0.07894736842105263,0.13157894736842105,0.10526315789473684,0.11842105263157894,0.05263157894736842,0.06578947368421052,0.07894736842105263,0.05263157894736842,0.11842105263157894,0.013157894736842105,0.013157894736842105,0.13157894736842105,0.039473684210526314,0.013157894736842105,0.30434782608695654,0.34782608695652173,0.21739130434782608,0.13043478260869565,0.30434782608695654
0.012987012987012988,0.025974025974025976,0.1038961038961039,0.1038961038961039,0.09090909090909091,0.12987012987012986,0.012987012987012988,0.06493506493506493,0.11688311688311688,0.06493506493506493,0.12987012987012986,0.07792207792207792,0.06493506493506493,0.07792207792207792,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.1111111111111111
0.11764705882352941,0.014705882352941176,0.014705882352941176,0.11764705882352941,0.014705882352941176,0.10294117647058823,0.10294117647058823,0.08823529411764706,0.014705882352941176,0.1323529411764706,0.11764705882352941,0.11764705882352941,0.04411764705882353,0.08823529411764706,0.05555555555555555,0.2777777777777778,0.5,0.16666666666666666,0.1111111111111111
0.0967741935483871,0.04838709677419355,0.04838709677419355,0.11290322580645161,0.03225806451612903,0.12903225806451613,0.04838709677419355,0.12903225806451613,0.0967741935483871,0.03225806451612903,0.04838709677419355,0.04838709677419355,0.12903225806451613,0.14516129032258066,0.2857142857142857,0.47619047619047616,0.19047619047619047,0.047619047619047616,0.47619047619047616
0.125,0.1111111111111111,0.1111111111111111,0.125,0.027777777777777776,0.013888888888888888,0.125,0.013888888888888888,0.027777777777777776,0.1111111111111111,0.08333333333333333,0.1111111111111111,0.013888888888888888,0.09722222222222222,0.14285714285714285,0.3333333333333333,0.38095238095238093,0.14285714285714285,0.2857142857142857
0.14285714285714285,0.08571428571428572,0.05714285714285714,0.014285714285714285,0.04285714285714286,0.12857142857142856,0.07142857142857142,0.08571428571428572,0.07142857142857142,0.12857142857142856,0.07142857142857142,0.014285714285714285,0.08571428571428572,0.1,0.27586206896551724,0.3448275862068966,0.10344827586206896,0.27586206896551724,0.13793103448275862
0.07317073170731707,0.036585365853658534,0.08536585365853659,0.12195121951219512,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.12195121951219512,0.12195121951219512,0.024390243902439025,0.12195121951219512,0.06097560975609756,0.08536585365853659,0.024390243902439025,0.2692307692307692,0.2692307692307692,0.15384615384615385,0.3076923076923077,0.15384615384615385
